2021-08-22 12:51:37,537 INFO  Logger.cs: 70 - 
2021-08-22 13:33:41,324 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 5±Û-2
2021-08-22 13:33:41,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4±Û_1-2
2021-08-22 13:33:41,325 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 4±Û_1-2
2021-08-22 13:33:41,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4±Û_1-2
2021-08-22 13:33:41,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KR20×°ÅäÌå.SLDASM
2021-08-22 13:33:41,326 INFO  ExportHelperExtension.cs: 1136 - Found 51 in KR20×°ÅäÌå.SLDASM
2021-08-22 13:33:41,326 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in KR20×°ÅäÌå.SLDASM
2021-08-22 13:33:41,327 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 13:33:41,327 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 13:33:41,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ××ù-2
2021-08-22 13:33:41,328 INFO  ExportHelperExtension.cs: 1136 - Found 28 in µ××ù-2
2021-08-22 13:33:41,329 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in µ××ù-2
2021-08-22 13:33:41,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3±Û-2
2021-08-22 13:33:41,329 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 3±Û-2
2021-08-22 13:33:41,330 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 3±Û-2
2021-08-22 13:33:41,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4±Û-2
2021-08-22 13:33:41,330 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4±Û-2
2021-08-22 13:33:41,331 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 4±Û-2
2021-08-22 13:33:41,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6±Û-2
2021-08-22 13:33:41,331 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 6±Û-2
2021-08-22 13:33:41,332 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 6±Û-2
2021-08-22 13:33:41,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2±Û-2
2021-08-22 13:33:41,332 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 2±Û-2
2021-08-22 13:33:41,332 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 2±Û-2
2021-08-22 13:33:41,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 1±Û-2
2021-08-22 13:33:41,333 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 1±Û-2
2021-08-22 13:33:41,334 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 1±Û-2
2021-08-22 13:33:41,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 5±Û-2
2021-08-22 13:33:41,334 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 5±Û-2
2021-08-22 13:33:41,335 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 5±Û-2
2021-08-22 13:33:41,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4±Û_1-2
2021-08-22 13:33:41,335 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 4±Û_1-2
2021-08-22 13:33:41,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4±Û_1-2
2021-08-22 13:33:41,731 INFO  SwAddin.cs: 339 - Loading config tree
2021-08-22 13:33:41,732 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-08-22 13:33:41,735 INFO  SwAddin.cs: 344 - Showing property manager
2021-08-22 13:33:49,853 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:33:53,708 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:34:13,952 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:34:17,715 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:34:19,513 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:34:23,942 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:34:36,759 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:34:42,873 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:34:45,519 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:34:49,289 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:35:02,105 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:35:05,200 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:35:07,346 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:35:10,376 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:35:24,688 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:35:28,919 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:35:30,687 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:35:43,309 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:35:55,072 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:35:58,786 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:36:01,004 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:36:06,158 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:36:24,467 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:36:27,231 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:36:29,444 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:36:40,606 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-08-22 13:36:41,735 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2021-08-22 13:36:41,937 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2021-08-22 13:36:44,812 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2021-08-22 13:36:44,818 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2021-08-22 13:36:48,629 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2021-08-22 13:36:48,639 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child Link3 failed
2021-08-22 13:36:53,548 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2021-08-22 13:36:53,576 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link3 to child Link4 failed
2021-08-22 13:36:54,996 INFO  ExportHelperExtension.cs: 347 - Creating joint Link5
2021-08-22 13:36:55,019 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link4 to child Link5 failed
2021-08-22 13:36:56,459 INFO  ExportHelperExtension.cs: 347 - Creating joint Link6
2021-08-22 13:36:56,472 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link5 to child Link6 failed
2021-08-22 13:36:56,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KR20×°ÅäÌå.SLDASM
2021-08-22 13:36:56,640 INFO  ExportHelperExtension.cs: 1136 - Found 52 in KR20×°ÅäÌå.SLDASM
2021-08-22 13:36:56,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KR20×°ÅäÌå.SLDASM
2021-08-22 13:36:56,641 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 13:36:56,642 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 13:36:56,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ××ù-2
2021-08-22 13:36:56,643 INFO  ExportHelperExtension.cs: 1136 - Found 28 in µ××ù-2
2021-08-22 13:36:56,643 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in µ××ù-2
2021-08-22 13:36:56,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3±Û-2
2021-08-22 13:36:56,644 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 3±Û-2
2021-08-22 13:36:56,644 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 3±Û-2
2021-08-22 13:36:56,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4±Û-2
2021-08-22 13:36:56,645 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4±Û-2
2021-08-22 13:36:56,645 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 4±Û-2
2021-08-22 13:36:56,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6±Û-2
2021-08-22 13:36:56,647 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 6±Û-2
2021-08-22 13:36:56,647 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 6±Û-2
2021-08-22 13:36:56,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2±Û-2
2021-08-22 13:36:56,648 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 2±Û-2
2021-08-22 13:36:56,648 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 2±Û-2
2021-08-22 13:36:56,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 1±Û-2
2021-08-22 13:36:56,650 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 1±Û-2
2021-08-22 13:36:56,650 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 1±Û-2
2021-08-22 13:36:56,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 5±Û-2
2021-08-22 13:36:56,652 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 5±Û-2
2021-08-22 13:36:56,652 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 5±Û-2
2021-08-22 13:36:56,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4±Û_1-2
2021-08-22 13:36:56,653 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 4±Û_1-2
2021-08-22 13:36:56,654 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4±Û_1-2
2021-08-22 13:36:56,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KR20×°ÅäÌå.SLDASM
2021-08-22 13:36:56,670 INFO  ExportHelperExtension.cs: 1136 - Found 52 in KR20×°ÅäÌå.SLDASM
